StudyFolder,ScenarioName,_merge,overall_result,Did the driver signal_prediction,Did the driver signal_ground_truth,Did the driver signal — result,How does vehicle speed change?_prediction,How does vehicle speed change?_ground_truth,How does vehicle speed change? — result,How does pedestrian speed change?_prediction,How does pedestrian speed change?_ground_truth,How does pedestrian speed change? — result,Who has the right of way?（Who reached the intersection first?）_prediction,Who has the right of way?（Who reached the intersection first?）_ground_truth,Who has the right of way?（Who reached the intersection first?） — result,Who went first？_prediction,Who went first？_ground_truth,Who went first？ — result,Did the pedestrian use hand gestures?_prediction,Did the pedestrian use hand gestures?_ground_truth,Did the pedestrian use hand gestures? — result
PedNYC6,106,left_only,<<< DISCREPANCY >>>,No,,<<< DISCREPANCY >>>,No change,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC6,12,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC6,15,both,<<< DISCREPANCY >>>,No,Yes,<<< DISCREPANCY >>>,No change,Not moving,<<< DISCREPANCY >>>,No change,Not walking,<<< DISCREPANCY >>>,Unknown,Both,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Yes,Yes,MATCH
PedNYC6,16,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC6,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC6,3,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC6,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC7,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,No change,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Unknown,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC7,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC7,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Slowing down then Speeding up,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC7,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC7,105,left_only,<<< DISCREPANCY >>>,No,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,No change,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC7,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC7,12,both,<<< DISCREPANCY >>>,No,Yes,<<< DISCREPANCY >>>,Not moving,No change,<<< DISCREPANCY >>>,Slowing down,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC7,15,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Speeding up,Slowing down,<<< DISCREPANCY >>>,Driver,Both,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC7,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Slowing down,Slowing down,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC7,21,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC7,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Slowing down,No change,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC7,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC8,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC8,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,No change,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC8,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC8,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Slowing down then Speeding up,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC8,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC8,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC8,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC8,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC8,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC8,21,both,<<< DISCREPANCY >>>,Unknown,Yes,<<< DISCREPANCY >>>,Unknown,Slowing down,<<< DISCREPANCY >>>,Unknown,No change,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>
PedNYC8,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,Speeding up,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC8,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Speeding up then Slowing down,Not walking,<<< DISCREPANCY >>>,Driver,Pedestrian,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC9,101,left_only,<<< DISCREPANCY >>>,No,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC9,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC9,103,left_only,<<< DISCREPANCY >>>,No,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC9,104,left_only,<<< DISCREPANCY >>>,No,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC9,105,left_only,<<< DISCREPANCY >>>,No,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC9,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC9,12,both,<<< DISCREPANCY >>>,No,No,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC9,15,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Speeding up,No change,<<< DISCREPANCY >>>,Unknown,Neither,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC9,16,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Speeding up,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC9,21,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Slowing down then Speeding up,No change,<<< DISCREPANCY >>>,Driver,Both,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC9,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC9,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
