source_file,output_file,study,scenario,session,input_rows,output_rows,input_columns,output_columns,decoded_column_count,malformed_cell_count,status,warnings,error_message,runtime_seconds,completed_time_utc
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-104_Session-temp_2024-04-17-16-30-22.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC29\CSV_Scenario-Ped-104_Session-temp_2024-04-17-16-30-22_decoded.csv,PedNYC29,104,temp_2024-04-17-16-30-22,1711,1711,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.7273403000144754,2026-07-21T22:35:07.522391+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-105_Session-temp_2024-04-17-16-21-18.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC29\CSV_Scenario-Ped-105_Session-temp_2024-04-17-16-21-18_decoded.csv,PedNYC29,105,temp_2024-04-17-16-21-18,1281,1281,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4110724000202026,2026-07-21T22:35:07.948554+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-106_Session-temp_2024-04-17-15-51-54.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC29\CSV_Scenario-Ped-106_Session-temp_2024-04-17-15-51-54_decoded.csv,PedNYC29,106,temp_2024-04-17-15-51-54,1430,1430,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4416761000175029,2026-07-21T22:35:08.399789+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-106_Session-temp_2024-04-17-15-53-51.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC29\CSV_Scenario-Ped-106_Session-temp_2024-04-17-15-53-51_decoded.csv,PedNYC29,106,temp_2024-04-17-15-53-51,3093,3093,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,1.108247800002573,2026-07-21T22:35:09.517762+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-12_Session-temp_2024-04-17-16-27-56.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC29\CSV_Scenario-Ped-12_Session-temp_2024-04-17-16-27-56_decoded.csv,PedNYC29,12,temp_2024-04-17-16-27-56,896,896,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2753390000143554,2026-07-21T22:35:09.802992+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-15_Session-temp_2024-04-17-16-06-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC29\CSV_Scenario-Ped-15_Session-temp_2024-04-17-16-06-03_decoded.csv,PedNYC29,15,temp_2024-04-17-16-06-03,1286,1286,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3754052000003867,2026-07-21T22:35:10.187676+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-16_Session-temp_2024-04-17-16-12-49.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC29\CSV_Scenario-Ped-16_Session-temp_2024-04-17-16-12-49_decoded.csv,PedNYC29,16,temp_2024-04-17-16-12-49,801,801,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2679086999851279,2026-07-21T22:35:10.466093+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-21_Session-temp_2024-04-17-15-47-40.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC29\CSV_Scenario-Ped-21_Session-temp_2024-04-17-15-47-40_decoded.csv,PedNYC29,21,temp_2024-04-17-15-47-40,1344,1344,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5923985999834258,2026-07-21T22:35:11.069128+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-3_Session-temp_2024-04-17-16-18-35.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC29\CSV_Scenario-Ped-3_Session-temp_2024-04-17-16-18-35_decoded.csv,PedNYC29,3,temp_2024-04-17-16-18-35,1168,1168,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4414167999930214,2026-07-21T22:35:11.522753+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-7_Session-temp_2024-04-17-16-24-44.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC29\CSV_Scenario-Ped-7_Session-temp_2024-04-17-16-24-44_decoded.csv,PedNYC29,7,temp_2024-04-17-16-24-44,965,965,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.32525470000109635,2026-07-21T22:35:11.860800+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-101_Session-temp_2024-02-23-14-29-47.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC3\CSV_Scenario-Ped-101_Session-temp_2024-02-23-14-29-47_decoded.csv,PedNYC3,101,temp_2024-02-23-14-29-47,604,604,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.17987009999342263,2026-07-21T22:35:12.049957+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-102_Session-temp_2024-02-23-14-40-02.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC3\CSV_Scenario-Ped-102_Session-temp_2024-02-23-14-40-02_decoded.csv,PedNYC3,102,temp_2024-02-23-14-40-02,775,775,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2669772999943234,2026-07-21T22:35:12.326131+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-103_Session-temp_2024-02-23-14-46-30.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC3\CSV_Scenario-Ped-103_Session-temp_2024-02-23-14-46-30_decoded.csv,PedNYC3,103,temp_2024-02-23-14-46-30,968,968,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4107609000056982,2026-07-21T22:35:12.750191+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-104_Session-temp_2024-02-23-15-09-25.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC3\CSV_Scenario-Ped-104_Session-temp_2024-02-23-15-09-25_decoded.csv,PedNYC3,104,temp_2024-02-23-15-09-25,717,717,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.21971710000070743,2026-07-21T22:35:12.980447+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-105_Session-temp_2024-02-23-14-36-31.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC3\CSV_Scenario-Ped-105_Session-temp_2024-02-23-14-36-31_decoded.csv,PedNYC3,105,temp_2024-02-23-14-36-31,756,756,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.22243160000653006,2026-07-21T22:35:13.212898+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-106_Session-temp_2024-02-23-14-43-24.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC3\CSV_Scenario-Ped-106_Session-temp_2024-02-23-14-43-24_decoded.csv,PedNYC3,106,temp_2024-02-23-14-43-24,885,885,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2658381999935955,2026-07-21T22:35:13.487688+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-12_Session-temp_2024-02-23-15-03-16.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC3\CSV_Scenario-Ped-12_Session-temp_2024-02-23-15-03-16_decoded.csv,PedNYC3,12,temp_2024-02-23-15-03-16,606,606,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.19061879999935627,2026-07-21T22:35:13.687526+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-15_Session-temp_2024-02-23-15-16-06.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC3\CSV_Scenario-Ped-15_Session-temp_2024-02-23-15-16-06_decoded.csv,PedNYC3,15,temp_2024-02-23-15-16-06,723,723,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2711522000026889,2026-07-21T22:35:13.969915+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-16_Session-temp_2024-02-23-14-33-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC3\CSV_Scenario-Ped-16_Session-temp_2024-02-23-14-33-15_decoded.csv,PedNYC3,16,temp_2024-02-23-14-33-15,659,659,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.22164340000017546,2026-07-21T22:35:14.206807+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-21_Session-temp_2024-02-23-14-59-10.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC3\CSV_Scenario-Ped-21_Session-temp_2024-02-23-14-59-10_decoded.csv,PedNYC3,21,temp_2024-02-23-14-59-10,876,876,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2627853000012692,2026-07-21T22:35:14.479417+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-3_Session-temp_2024-02-23-15-06-10.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC3\CSV_Scenario-Ped-3_Session-temp_2024-02-23-15-06-10_decoded.csv,PedNYC3,3,temp_2024-02-23-15-06-10,758,758,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.21707990000140853,2026-07-21T22:35:14.705403+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-7_Session-temp_2024-02-23-15-13-27.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC3\CSV_Scenario-Ped-7_Session-temp_2024-02-23-15-13-27_decoded.csv,PedNYC3,7,temp_2024-02-23-15-13-27,762,762,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.21909379999851808,2026-07-21T22:35:14.934043+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC30\csv\CSV_Scenario-Ped-101_Session-temp_2024-04-25-16-16-06.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC30\CSV_Scenario-Ped-101_Session-temp_2024-04-25-16-16-06_decoded.csv,PedNYC30,101,temp_2024-04-25-16-16-06,847,847,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.32855870001367293,2026-07-21T22:35:15.272078+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC30\csv\CSV_Scenario-Ped-102_Session-temp_2024-04-25-15-46-31.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC30\CSV_Scenario-Ped-102_Session-temp_2024-04-25-15-46-31_decoded.csv,PedNYC30,102,temp_2024-04-25-15-46-31,1259,1259,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5218144000100438,2026-07-21T22:35:15.810080+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC30\csv\CSV_Scenario-Ped-103_Session-temp_2024-04-25-15-41-07.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC30\CSV_Scenario-Ped-103_Session-temp_2024-04-25-15-41-07_decoded.csv,PedNYC30,103,temp_2024-04-25-15-41-07,1175,1175,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.39290199999231845,2026-07-21T22:35:16.215228+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC30\csv\CSV_Scenario-Ped-105_Session-temp_2024-04-25-16-24-09.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC30\CSV_Scenario-Ped-105_Session-temp_2024-04-25-16-24-09_decoded.csv,PedNYC30,105,temp_2024-04-25-16-24-09,1491,1491,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.6635188999935053,2026-07-21T22:35:16.887930+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC30\csv\CSV_Scenario-Ped-106_Session-temp_2024-04-25-15-52-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC30\CSV_Scenario-Ped-106_Session-temp_2024-04-25-15-52-59_decoded.csv,PedNYC30,106,temp_2024-04-25-15-52-59,1916,1916,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.6407376999850385,2026-07-21T22:35:17.541826+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC30\csv\CSV_Scenario-Ped-12_Session-temp_2024-04-25-15-59-00.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC30\CSV_Scenario-Ped-12_Session-temp_2024-04-25-15-59-00_decoded.csv,PedNYC30,12,temp_2024-04-25-15-59-00,1087,1087,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3341428999847267,2026-07-21T22:35:17.888383+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC30\csv\CSV_Scenario-Ped-15_Session-temp_2024-04-25-16-03-36.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC30\CSV_Scenario-Ped-15_Session-temp_2024-04-25-16-03-36_decoded.csv,PedNYC30,15,temp_2024-04-25-16-03-36,1337,1337,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5257310000015423,2026-07-21T22:35:18.423990+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC30\csv\CSV_Scenario-Ped-16_Session-temp_2024-04-25-16-13-57.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC30\CSV_Scenario-Ped-16_Session-temp_2024-04-25-16-13-57_decoded.csv,PedNYC30,16,temp_2024-04-25-16-13-57,814,814,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.27158079997752793,2026-07-21T22:35:18.709613+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC30\csv\CSV_Scenario-Ped-21_Session-temp_2024-04-25-16-19-43.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC30\CSV_Scenario-Ped-21_Session-temp_2024-04-25-16-19-43_decoded.csv,PedNYC30,21,temp_2024-04-25-16-19-43,1314,1314,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.38809829999809153,2026-07-21T22:35:19.109636+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC30\csv\CSV_Scenario-Ped-3_Session-temp_2024-04-25-15-35-36.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC30\CSV_Scenario-Ped-3_Session-temp_2024-04-25-15-35-36_decoded.csv,PedNYC30,3,temp_2024-04-25-15-35-36,1552,1552,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4912278999981936,2026-07-21T22:35:19.610477+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC31\csv\CSV_Scenario-Ped-101_Session-temp_2024-04-26-14-12-58.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC31\CSV_Scenario-Ped-101_Session-temp_2024-04-26-14-12-58_decoded.csv,PedNYC31,101,temp_2024-04-26-14-12-58,2186,2186,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.7614566000120249,2026-07-21T22:35:20.384787+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC31\csv\CSV_Scenario-Ped-12_Session-temp_2024-04-26-13-59-46.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC31\CSV_Scenario-Ped-12_Session-temp_2024-04-26-13-59-46_decoded.csv,PedNYC31,12,temp_2024-04-26-13-59-46,2169,2169,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.8366423999832477,2026-07-21T22:35:21.232332+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC31\csv\CSV_Scenario-Ped-15_Session-temp_2024-04-26-13-50-24.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC31\CSV_Scenario-Ped-15_Session-temp_2024-04-26-13-50-24_decoded.csv,PedNYC31,15,temp_2024-04-26-13-50-24,2860,2860,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,1.0046938000014052,2026-07-21T22:35:22.254345+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC31\csv\CSV_Scenario-Ped-3_Session-temp_2024-04-26-14-04-40.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC31\CSV_Scenario-Ped-3_Session-temp_2024-04-26-14-04-40_decoded.csv,PedNYC31,3,temp_2024-04-26-14-04-40,1945,1945,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.7305324999906588,2026-07-21T22:35:22.994572+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC32\csv\CSV_Scenario-Ped-101_Session-temp_2024-05-01-14-52-13.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC32\CSV_Scenario-Ped-101_Session-temp_2024-05-01-14-52-13_decoded.csv,PedNYC32,101,temp_2024-05-01-14-52-13,1159,1159,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3593453999783378,2026-07-21T22:35:23.364851+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC32\csv\CSV_Scenario-Ped-102_Session-temp_2024-05-01-15-19-56.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC32\CSV_Scenario-Ped-102_Session-temp_2024-05-01-15-19-56_decoded.csv,PedNYC32,102,temp_2024-05-01-15-19-56,1633,1633,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4695186000026297,2026-07-21T22:35:23.844767+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC32\csv\CSV_Scenario-Ped-103_Session-temp_2024-05-01-15-16-57.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC32\CSV_Scenario-Ped-103_Session-temp_2024-05-01-15-16-57_decoded.csv,PedNYC32,103,temp_2024-05-01-15-16-57,1312,1312,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.41358880000188947,2026-07-21T22:35:24.266123+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC32\csv\CSV_Scenario-Ped-104_Session-temp_2024-05-01-15-03-26.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC32\CSV_Scenario-Ped-104_Session-temp_2024-05-01-15-03-26_decoded.csv,PedNYC32,104,temp_2024-05-01-15-03-26,1577,1577,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5616830000071786,2026-07-21T22:35:24.842216+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC32\csv\CSV_Scenario-Ped-106_Session-temp_2024-05-01-14-40-27.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC32\CSV_Scenario-Ped-106_Session-temp_2024-05-01-14-40-27_decoded.csv,PedNYC32,106,temp_2024-05-01-14-40-27,1532,1532,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.45063300000038,2026-07-21T22:35:25.302601+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC32\csv\CSV_Scenario-Ped-15_Session-temp_2024-05-01-15-09-18.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC32\CSV_Scenario-Ped-15_Session-temp_2024-05-01-15-09-18_decoded.csv,PedNYC32,15,temp_2024-05-01-15-09-18,1008,1008,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.34844020000309683,2026-07-21T22:35:25.660161+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC32\csv\CSV_Scenario-Ped-16_Session-temp_2024-05-01-15-12-43.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC32\CSV_Scenario-Ped-16_Session-temp_2024-05-01-15-12-43_decoded.csv,PedNYC32,16,temp_2024-05-01-15-12-43,842,842,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.40005150000797585,2026-07-21T22:35:26.071750+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC32\csv\CSV_Scenario-Ped-21_Session-temp_2024-05-01-15-23-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC32\CSV_Scenario-Ped-21_Session-temp_2024-05-01-15-23-15_decoded.csv,PedNYC32,21,temp_2024-05-01-15-23-15,1187,1187,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.39296660001855344,2026-07-21T22:35:26.475914+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC32\csv\CSV_Scenario-Ped-3_Session-temp_2024-05-01-14-48-34.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC32\CSV_Scenario-Ped-3_Session-temp_2024-05-01-14-48-34_decoded.csv,PedNYC32,3,temp_2024-05-01-14-48-34,1249,1249,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4170763000147417,2026-07-21T22:35:26.904651+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC32\csv\CSV_Scenario-Ped-7_Session-temp_2024-05-01-14-59-42.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC32\CSV_Scenario-Ped-7_Session-temp_2024-05-01-14-59-42_decoded.csv,PedNYC32,7,temp_2024-05-01-14-59-42,1078,1078,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4514006999961566,2026-07-21T22:35:27.370219+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-101_Session-temp_2024-02-26-14-37-36.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC4\CSV_Scenario-Ped-101_Session-temp_2024-02-26-14-37-36_decoded.csv,PedNYC4,101,temp_2024-02-26-14-37-36,885,885,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2969221000093967,2026-07-21T22:35:27.680755+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-102_Session-temp_2024-02-26-14-57-24.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC4\CSV_Scenario-Ped-102_Session-temp_2024-02-26-14-57-24_decoded.csv,PedNYC4,102,temp_2024-02-26-14-57-24,914,914,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.28685639999457635,2026-07-21T22:35:27.977319+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-103_Session-temp_2024-02-26-14-41-18.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC4\CSV_Scenario-Ped-103_Session-temp_2024-02-26-14-41-18_decoded.csv,PedNYC4,103,temp_2024-02-26-14-41-18,643,643,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.20374959998298436,2026-07-21T22:35:28.191315+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-104_Session-temp_2024-02-26-15-17-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC4\CSV_Scenario-Ped-104_Session-temp_2024-02-26-15-17-15_decoded.csv,PedNYC4,104,temp_2024-02-26-15-17-15,700,700,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.22301640000659972,2026-07-21T22:35:28.425336+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-105_Session-temp_2024-02-26-14-48-39.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC4\CSV_Scenario-Ped-105_Session-temp_2024-02-26-14-48-39_decoded.csv,PedNYC4,105,temp_2024-02-26-14-48-39,753,753,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3497847999969963,2026-07-21T22:35:28.784424+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-106_Session-temp_2024-02-26-15-24-53.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC4\CSV_Scenario-Ped-106_Session-temp_2024-02-26-15-24-53_decoded.csv,PedNYC4,106,temp_2024-02-26-15-24-53,695,695,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2965677999891341,2026-07-21T22:35:29.096960+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-12_Session-temp_2024-02-26-15-22-47.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC4\CSV_Scenario-Ped-12_Session-temp_2024-02-26-15-22-47_decoded.csv,PedNYC4,12,temp_2024-02-26-15-22-47,467,467,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.1419620000233408,2026-07-21T22:35:29.248549+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-15_Session-temp_2024-02-26-15-19-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC4\CSV_Scenario-Ped-15_Session-temp_2024-02-26-15-19-29_decoded.csv,PedNYC4,15,temp_2024-02-26-15-19-29,881,881,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2685455000028014,2026-07-21T22:35:29.528959+00:00
