StudyFolder,ScenarioName,Did the driver signal,How does vehicle speed change?,How does pedestrian speed change?,Who has the right of way?（Who reached the intersection first?）,Who went first？,Did the pedestrian use hand gestures?,source_file,processed_feature_file,graph_directory,driver_signal_internal,vehicle_speed_evidence,pedestrian_speed_evidence,pedestrian_conflict_entry_time,vehicle_conflict_entry_time,pedestrian_passage_time,vehicle_passage_time,pedestrian_exit_time,vehicle_exit_time,gesture_event_count,processing_status,data_quality_flags
PedNYC3,12,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Speeding up,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-12_Session-temp_2024-02-23-15-03-16.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC3\CSV_Scenario-Ped-12_Session-temp_2024-02-23-15-03-16_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC3\scenario_12\temp_2024-02-23-15-03-16,signaled_right,initial=0.001;min=0.000;max=5.802;final=5.299;events=Speeding up:2.549-9.758|Slowing down:20.595-22.888|Speeding up:23.427-28.471|Slowing down:28.786-30.503,initial=0.166;min=0.006;max=1.388;final=1.128;events=Speeding up:17.305-18.022,,,,,,,4.0,processed,
PedNYC3,15,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down then Speeding up then Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-15_Session-temp_2024-02-23-15-16-06.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC3\CSV_Scenario-Ped-15_Session-temp_2024-02-23-15-16-06_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC3\scenario_15\temp_2024-02-23-15-16-06,signaled_right,initial=0.001;min=0.000;max=6.327;final=2.829;events=Speeding up:2.634-5.952|Slowing down:6.253-8.045|Speeding up:8.425-12.569|Slowing down:12.794-14.513|Slowing down:17.833-20.363|Speeding up:21.263-23.661|Slowing down:24.021-25.878|Speeding up:26.272-30.381|Slowing down:30.591-34.586,initial=0.731;min=0.018;max=1.575;final=0.701;events=Speeding up:12.443-13.058|Slowing down:22.745-24.161|Speeding up:28.285-28.862|Slowing down:34.207-34.746,30.590698,25.19165,31.994385,27.271484,33.415649,27.914063,10.0,processed,
PedNYC3,16,Yes,Speeding up then Slowing down,Slowing down,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-16_Session-temp_2024-02-23-14-33-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC3\CSV_Scenario-Ped-16_Session-temp_2024-02-23-14-33-15_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC3\scenario_16\temp_2024-02-23-14-33-15,signaled_right,initial=0.003;min=0.000;max=4.462;final=0.000;events=Speeding up:2.134-5.564|Speeding up:8.078-8.707|Slowing down:26.377-27.841,initial=0.091;min=0.010;max=1.012;final=0.028;events=Slowing down:20.792-21.331|Slowing down:27.345-28.060,,,,,,,6.0,processed,
PedNYC3,21,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-21_Session-temp_2024-02-23-14-59-10.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC3\CSV_Scenario-Ped-21_Session-temp_2024-02-23-14-59-10_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC3\scenario_21\temp_2024-02-23-14-59-10,signaled_right,initial=0.131;min=0.000;max=5.855;final=3.928;events=Speeding up:2.103-5.057|Slowing down:6.007-7.793|Speeding up:8.308-13.031|Slowing down:13.297-15.105|Speeding up:15.542-16.886|Slowing down:17.144-18.959|Speeding up:19.758-21.461|Slowing down:22.198-23.004|Speeding up:28.963-31.943|Speeding up:33.679-35.562|Slowing down:40.866-42.534,initial=0.217;min=0.005;max=1.474;final=0.147;events=Speeding up:10.134-10.644|Speeding up:13.388-14.364|Speeding up:25.648-26.158|Slowing down:33.534-34.356,25.115845,32.003113,27.504395,33.87085,28.755249,34.653137,7.0,processed,
PedNYC3,101,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-101_Session-temp_2024-02-23-14-29-47.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC3\CSV_Scenario-Ped-101_Session-temp_2024-02-23-14-29-47_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC3\scenario_101\temp_2024-02-23-14-29-47,both_active_or_hazards,initial=0.001;min=0.000;max=5.957;final=0.000;events=Speeding up:2.030-5.793|Slowing down:6.201-7.383|Speeding up:8.608-13.915|Slowing down:17.579-19.809|Slowing down:22.979-24.154,initial=0.194;min=0.015;max=0.882;final=0.065;events=Slowing down:18.759-19.314|Slowing down:24.154-24.833,23.575745,16.810181,25.825806,17.191528,27.190857,17.579346,8.0,processed,
PedNYC3,102,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-102_Session-temp_2024-02-23-14-40-02.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC3\CSV_Scenario-Ped-102_Session-temp_2024-02-23-14-40-02_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC3\scenario_102\temp_2024-02-23-14-40-02,both_active_or_hazards,initial=0.001;min=0.000;max=5.926;final=3.761;events=Speeding up:3.154-6.505|Slowing down:6.954-9.105|Speeding up:9.964-14.013|Slowing down:14.909-18.043|Slowing down:19.055-20.066|Speeding up:22.082-29.248|Slowing down:31.891-34.266,initial=0.155;min=0.006;max=1.428;final=0.023;events=Slowing down:23.744-24.384,20.703003,27.27002,21.923584,27.746582,23.336792,28.189697,4.0,processed,
PedNYC3,103,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-103_Session-temp_2024-02-23-14-46-30.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC3\CSV_Scenario-Ped-103_Session-temp_2024-02-23-14-46-30_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC3\scenario_103\temp_2024-02-23-14-46-30,signaled_right,initial=0.000;min=0.000;max=5.621;final=0.000;events=Speeding up:3.500-6.469|Slowing down:6.846-8.820|Speeding up:10.731-14.553|Slowing down:15.634-20.818|Speeding up:24.668-31.407|Speeding up:31.508-32.207|Slowing down:32.705-36.031,initial=0.030;min=0.001;max=1.341;final=0.089;events=Slowing down:15.924-16.576|Slowing down:24.668-25.181|Slowing down:25.630-26.269,22.455322,29.13501,23.765747,29.552124,25.280518,30.01709,9.0,processed,
PedNYC3,104,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-104_Session-temp_2024-02-23-15-09-25.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC3\CSV_Scenario-Ped-104_Session-temp_2024-02-23-15-09-25_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC3\scenario_104\temp_2024-02-23-15-09-25,signaled_right,initial=0.013;min=0.000;max=4.309;final=0.000;events=Speeding up:2.084-4.902|Slowing down:5.172-6.630|Slowing down:6.996-8.131|Slowing down:8.765-9.608|Slowing down:12.443-13.503|Speeding up:14.198-16.098|Slowing down:16.546-17.921|Speeding up:20.395-23.885|Slowing down:25.755-26.380|Speeding up:27.800-30.523|Slowing down:31.114-33.401,initial=0.157;min=0.028;max=1.378;final=0.475;events=Speeding up:9.189-9.714|Slowing down:33.782-34.418,0.0,23.553101,21.601318,25.48584,20.98645,28.533203,11.0,processed,
PedNYC3,105,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down then Speeding up then Slowing down,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-105_Session-temp_2024-02-23-14-36-31.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC3\CSV_Scenario-Ped-105_Session-temp_2024-02-23-14-36-31_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC3\scenario_105\temp_2024-02-23-14-36-31,both_active_or_hazards,initial=0.000;min=0.000;max=3.898;final=1.775;events=Speeding up:3.355-7.226|Slowing down:7.776-9.756|Slowing down:15.400-17.194|Slowing down:18.413-19.512|Slowing down:22.203-23.514|Speeding up:26.359-31.487|Slowing down:32.295-34.808,initial=0.575;min=0.085;max=1.388;final=0.691;events=Speeding up:17.580-18.119|Slowing down:24.452-25.409|Speeding up:26.817-27.380|Slowing down:34.855-35.724,0.0,21.429077,28.907593,30.475342,35.971558,32.192749,8.0,processed,
PedNYC3,106,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-106_Session-temp_2024-02-23-14-43-24.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC3\CSV_Scenario-Ped-106_Session-temp_2024-02-23-14-43-24_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC3\scenario_106\temp_2024-02-23-14-43-24,signaled_right,initial=0.000;min=0.000;max=4.544;final=3.135;events=Speeding up:19.887-22.416|Slowing down:22.817-25.034|Speeding up:27.802-28.995|Slowing down:29.374-29.932|Speeding up:31.164-33.933|Speeding up:34.061-36.737|Slowing down:37.134-39.619,initial=0.958;min=0.004;max=1.330;final=0.068;events=Speeding up:3.221-3.768|Slowing down:16.805-17.421,12.592285,23.265503,14.578369,26.176514,16.202271,31.679199,4.0,processed,
PedNYC4,3,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-3_Session-temp_2024-02-26-15-11-13.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC4\CSV_Scenario-Ped-3_Session-temp_2024-02-26-15-11-13_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC4\scenario_3\temp_2024-02-26-15-11-13,signaled_right,initial=0.001;min=0.000;max=6.488;final=3.840;events=Speeding up:2.671-5.135|Slowing down:5.409-6.945|Speeding up:7.222-10.239|Slowing down:10.515-14.241|Slowing down:15.345-17.089|Speeding up:25.119-27.892|Slowing down:28.118-29.798|Speeding up:30.245-31.744|Slowing down:32.062-33.843|Speeding up:34.155-36.092|Slowing down:36.442-38.033|Speeding up:38.305-40.817|Slowing down:40.988-41.832,initial=0.745;min=0.005;max=1.556;final=0.013;events=Slowing down:26.881-27.434|Slowing down:35.298-35.977,22.263687,32.656464,23.731857,33.534149,25.24971,34.504105,15.0,processed,
PedNYC4,7,No,Not moving,Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-7_Session-temp_2024-02-26-15-14-20.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC4\CSV_Scenario-Ped-7_Session-temp_2024-02-26-15-14-20_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC4\scenario_7\temp_2024-02-26-15-14-20,did_not_signal,initial=1.329;min=0.000;max=9.169;final=0.001;events=Speeding up:0.861-5.944|Slowing down:6.147-8.039|Speeding up:8.503-10.808|Slowing down:11.077-12.918|Speeding up:13.132-15.831|Slowing down:16.050-17.913|Slowing down:18.605-19.743,initial=0.111;min=0.007;max=1.071;final=0.148;events=Slowing down:0.142-0.646,19.487579,15.91922,21.194519,16.097534,22.980743,16.272552,12.0,processed,
PedNYC4,12,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-12_Session-temp_2024-02-26-15-22-47.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC4\CSV_Scenario-Ped-12_Session-temp_2024-02-26-15-22-47_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC4\scenario_12\temp_2024-02-26-15-22-47,signaled_right,initial=0.000;min=0.000;max=8.731;final=0.001;events=Speeding up:1.675-7.195|Slowing down:7.471-9.263|Slowing down:10.640-13.361|Speeding up:13.751-14.484|Slowing down:14.821-16.760|Speeding up:17.285-21.656|Slowing down:21.935-22.884,initial=0.555;min=0.024;max=1.227;final=0.029;events=Slowing down:22.272-22.884,,,,,,,7.0,processed,
PedNYC4,15,Yes,Not moving,Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-15_Session-temp_2024-02-26-15-19-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC4\CSV_Scenario-Ped-15_Session-temp_2024-02-26-15-19-29_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC4\scenario_15\temp_2024-02-26-15-19-29,signaled_right,initial=1.475;min=0.000;max=6.738;final=0.000;events=Speeding up:0.728-2.103|Slowing down:2.420-4.167|Speeding up:4.467-6.096|Slowing down:6.360-9.872|Speeding up:10.137-12.412|Slowing down:12.587-15.995|Speeding up:16.580-17.797|Slowing down:18.104-19.210|Speeding up:20.651-21.901|Speeding up:24.855-26.357|Slowing down:26.609-27.970|Slowing down:28.606-29.245|Speeding up:32.051-35.602|Slowing down:35.818-36.954|Speeding up:37.173-37.979|Slowing down:38.252-39.380,initial=0.722;min=0.003;max=1.180;final=0.478;events=Slowing down:22.558-23.542,36.452881,32.1474,38.30481,33.551453,40.709717,34.095764,9.0,processed,
PedNYC4,16,Yes,Not moving,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-16_Session-temp_2024-02-26-15-00-22.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC4\CSV_Scenario-Ped-16_Session-temp_2024-02-26-15-00-22_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC4\scenario_16\temp_2024-02-26-15-00-22,signaled_right,initial=0.679;min=0.000;max=7.313;final=0.000;events=Speeding up:0.747-2.485|Slowing down:2.753-4.351|Speeding up:4.621-7.012|Slowing down:7.320-9.461|Speeding up:9.770-12.599|Slowing down:16.382-19.062|Slowing down:19.180-20.753,initial=0.384;min=0.011;max=0.970;final=0.043;events=,,,,,,,6.0,processed,
PedNYC4,21,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-21_Session-temp_2024-02-26-14-53-16.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC4\CSV_Scenario-Ped-21_Session-temp_2024-02-26-14-53-16_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC4\scenario_21\temp_2024-02-26-14-53-16,signaled_right,initial=1.464;min=0.000;max=5.846;final=4.146;events=Speeding up:1.472-3.331|Slowing down:3.539-5.075|Speeding up:5.341-7.046|Slowing down:7.328-9.762|Slowing down:10.933-11.618|Speeding up:11.914-13.794|Slowing down:14.033-15.532|Speeding up:15.879-17.170|Slowing down:17.412-18.465|Speeding up:19.088-21.000|Slowing down:21.274-23.271|Speeding up:23.707-24.694|Slowing down:25.672-26.286|Speeding up:28.506-30.379|Slowing down:30.721-32.507|Slowing down:33.531-34.067|Speeding up:39.248-41.356|Slowing down:41.675-42.651|Speeding up:42.921-45.906|Slowing down:46.287-47.128,initial=0.787;min=0.008;max=1.244;final=0.026;events=Speeding up:12.686-13.266,24.406738,36.345215,26.144531,40.451904,27.753662,41.084961,12.0,processed,
PedNYC4,101,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-101_Session-temp_2024-02-26-14-37-36.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC4\CSV_Scenario-Ped-101_Session-temp_2024-02-26-14-37-36_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC4\scenario_101\temp_2024-02-26-14-37-36,did_not_signal,initial=1.099;min=0.000;max=5.372;final=3.739;events=Speeding up:0.738-2.846|Slowing down:3.267-4.579|Speeding up:6.455-7.302|Speeding up:7.385-8.613|Slowing down:9.232-10.829|Speeding up:11.279-12.936|Slowing down:13.232-16.457|Slowing down:17.445-18.092|Speeding up:21.527-24.592|Slowing down:24.857-26.262|Speeding up:26.613-28.463|Slowing down:28.677-30.636|Speeding up:31.886-34.602|Slowing down:35.091-37.564,initial=0.185;min=0.000;max=1.368;final=0.045;events=Slowing down:21.863-22.565,17.623779,29.363281,20.169678,29.99292,21.862549,30.772217,5.0,processed,
PedNYC4,102,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down then Speeding up,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-102_Session-temp_2024-02-26-14-57-24.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC4\CSV_Scenario-Ped-102_Session-temp_2024-02-26-14-57-24_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC4\scenario_102\temp_2024-02-26-14-57-24,signaled_right,initial=1.052;min=0.000;max=5.837;final=4.542;events=Speeding up:1.204-2.483|Speeding up:5.352-6.828|Slowing down:7.128-8.518|Speeding up:8.853-10.927|Slowing down:11.244-14.010|Speeding up:14.310-15.044|Slowing down:15.380-15.987|Speeding up:29.385-30.299|Speeding up:32.100-34.049|Slowing down:34.330-35.677|Speeding up:36.021-38.710|Slowing down:38.995-40.448|Speeding up:40.806-43.166|Slowing down:43.443-44.907,initial=0.149;min=0.006;max=1.049;final=0.093;events=Speeding up:9.819-10.396|Slowing down:14.913-15.631|Slowing down:24.794-25.333|Speeding up:25.650-26.226,23.161377,38.490234,27.018555,38.938721,30.3396,39.34668,6.0,processed,
PedNYC4,103,No,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down then Speeding up,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-103_Session-temp_2024-02-26-14-41-18.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC4\CSV_Scenario-Ped-103_Session-temp_2024-02-26-14-41-18_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC4\scenario_103\temp_2024-02-26-14-41-18,did_not_signal,initial=0.090;min=0.000;max=4.537;final=0.000;events=Speeding up:1.478-3.281|Slowing down:3.619-5.443|Slowing down:10.034-11.082|Speeding up:12.996-14.046|Slowing down:26.754-27.355|Slowing down:27.542-28.798,initial=0.148;min=0.009;max=1.116;final=0.452;events=Slowing down:20.566-21.125|Speeding up:22.915-23.476,24.909668,21.62207,27.272705,22.011475,29.190918,22.447266,7.0,processed,
PedNYC4,104,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-104_Session-temp_2024-02-26-15-17-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC4\CSV_Scenario-Ped-104_Session-temp_2024-02-26-15-17-15_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC4\scenario_104\temp_2024-02-26-15-17-15,signaled_right,initial=2.106;min=0.000;max=5.692;final=4.625;events=Speeding up:0.640-1.995|Slowing down:2.341-3.606|Speeding up:3.948-5.192|Slowing down:5.475-8.073|Speeding up:8.294-8.950|Slowing down:9.233-9.779|Speeding up:17.168-18.320|Slowing down:20.150-20.828|Speeding up:23.205-25.887|Slowing down:26.157-27.363|Speeding up:27.668-29.290|Slowing down:29.544-30.195|Speeding up:30.717-32.741|Slowing down:33.011-33.864,initial=0.183;min=0.018;max=1.474;final=0.040;events=Slowing down:1.045-1.598|Speeding up:1.949-2.452|Slowing down:6.263-6.854|Slowing down:22.656-23.162|Slowing down:28.098-28.780|Slowing down:29.332-29.848,0.0,26.444641,18.139954,28.431885,24.079224,30.499817,10.0,processed,
PedNYC4,105,Yes,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-105_Session-temp_2024-02-26-14-48-39.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC4\CSV_Scenario-Ped-105_Session-temp_2024-02-26-14-48-39_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC4\scenario_105\temp_2024-02-26-14-48-39,signaled_right,initial=0.913;min=0.000;max=4.268;final=0.000;events=Speeding up:0.788-2.850|Slowing down:4.068-4.718|Speeding up:5.000-5.748|Slowing down:6.078-11.184|Speeding up:11.738-13.177|Slowing down:13.520-16.761|Speeding up:20.622-21.973|Slowing down:22.437-23.648|Speeding up:24.093-26.572|Slowing down:26.845-29.771|Speeding up:31.005-31.917|Slowing down:32.126-32.862,initial=0.161;min=0.004;max=1.161;final=0.021;events=Slowing down:32.495-33.123,0.0,25.699463,23.358398,27.952148,21.02832,30.411377,10.0,processed,
